voro@emu:/voro/data/oac-lsta% ./admin/code/run_7train.pl /voro/data/oac-lsta/contentdm/2010-2011/ "" "" "" /voro/data/oac-lsta/mets/2010-2011/
run_7train.pl:  unexpected output from command "/cdlcommon/products/jdk1.5.0_15/bin/java -cp ./admin/code/classes/saxon8.jar:./admin/code/classes/LHDRPassoc.jar:./admin/code/classes/je-3.2.76/lib/je-3.2.76.jar net.sf.saxon.Transform "/voro/data/oac-lsta/contentdm/2010-2011//cto_kt9z09s5pm.xml" "./admin/code/../../7train/cdm.xsl" "outputdir=/voro/data/oac-lsta/mets/2010-2011" 2>&1" follows:
Error on line 5449 column 3 of file:/voro/data/oac-lsta/contentdm/2010-2011/cto_kt9z09s5pm.xml:
  SXXP0003: Error reported by XML parser: The element type "record" must be terminated by
  the matching end-tag "</record>".
Transformation failed: Run-time errors were reported
run_7train.pl:  unexpected output from command "/cdlcommon/products/jdk1.5.0_15/bin/java -cp ./admin/code/classes/saxon8.jar:./admin/code/classes/LHDRPassoc.jar:./admin/code/classes/je-3.2.76/lib/je-3.2.76.jar net.sf.saxon.Transform "/voro/data/oac-lsta/contentdm/2010-2011//cstr.xml" "./admin/code/../../7train/cdm.xsl" "outputdir=/voro/data/oac-lsta/mets/2010-2011" 2>&1" follows:
Finding record
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8qc01f2.mets.xml
isPartOf[1] ("") does not match pattern.
Processing terminated by xsl:message at line 73 in cdm.xsl
run_7train.pl:  unexpected output from command "/cdlcommon/products/jdk1.5.0_15/bin/java -cp ./admin/code/classes/saxon8.jar:./admin/code/classes/LHDRPassoc.jar:./admin/code/classes/je-3.2.76/lib/je-3.2.76.jar net.sf.saxon.Transform "/voro/data/oac-lsta/contentdm/2010-2011//csalcl.xml" "./admin/code/../../7train/cdm.xsl" "outputdir=/voro/data/oac-lsta/mets/2010-2011" 2>&1" follows:
Error on line 7776 column 36 of file:/voro/data/oac-lsta/contentdm/2010-2011/csalcl.xml:
  SXXP0003: Error reported by XML parser: The content of elements must consist of
  well-formed character data or markup.
Transformation failed: Run-time errors were reported
run_7train.pl:  unexpected output from command "/cdlcommon/products/jdk1.5.0_15/bin/java -cp ./admin/code/classes/saxon8.jar:./admin/code/classes/LHDRPassoc.jar:./admin/code/classes/je-3.2.76/lib/je-3.2.76.jar net.sf.saxon.Transform "/voro/data/oac-lsta/contentdm/2010-2011//crancuca.xml" "./admin/code/../../7train/cdm.xsl" "outputdir=/voro/data/oac-lsta/mets/2010-2011" 2>&1" follows:
Finding record
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8154f2b.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8wd3xkn.mets.xml
File name extension was neither ".tif" nor ".jpg" in "CRANCUCA_014".
Processing terminated by xsl:message at line 484 in cdm.xsl
run_7train.pl:  unexpected output from command "/cdlcommon/products/jdk1.5.0_15/bin/java -cp ./admin/code/classes/saxon8.jar:./admin/code/classes/LHDRPassoc.jar:./admin/code/classes/je-3.2.76/lib/je-3.2.76.jar net.sf.saxon.Transform "/voro/data/oac-lsta/contentdm/2010-2011//cban.xml" "./admin/code/../../7train/cdm.xsl" "outputdir=/voro/data/oac-lsta/mets/2010-2011" 2>&1" follows:
Finding record
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c83x84nz.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8057cxj.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8vd6wf8.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8qn64rc.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8m043d7.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8g73bqz.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8bg2m0n.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c86q1v7g.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c82z13h4.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8z60m15.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8td9vbb.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8pr7t0w.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8k07299.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8f769kk.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c89g5jtd.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c85q4t33.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c81z42d6.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8x63jz8.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8sj1hkc.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8ns0rw3.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8j1015g.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8d798dr.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c88g8hp1.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c84q7s05.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c80z7198.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8w9575q.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8rj4ggf.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8ms3qrq.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8h1300n.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8c8278x.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c87h1gkn.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c83r0qwc.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8028pjp.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8v98637.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8qj7fb2.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8ks6pkw.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8g15xvg.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8b85650.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c86m34t4.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c82v2d48.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8z31wpb.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8tb14xj.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8pk0d5s.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8js9nfh.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8f18wrj.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c89c6vd3.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c85m63q6.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c81v5c0w.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8x34vg2.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8sb43rq.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8nk3c1d.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8ht2mb4.mets.xml
Outputting to: file:////voro/data/oac-lsta/mets/2010-2011/c8d50k00.mets.xml
